cal_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
2pac-trapped,0.773,0.297,10,-17.819,0,0.335,0.0118,0.000132,0.137,0.442,88.265,4
5th_dimension-one_less_bell_to_answer,0.398,0.405,11,-6.664,0,0.0258,0.737,4.97e-05,0.131,0.443,99.694,3
10cc-for_you_and_i,0.541,0.182,9,-14.9,0,0.0294,0.877,0.000718,0.103,0.146,79.399,4
a_tribe_called_quest-bonita_applebum,0.845,0.701,8,-5.111,0,0.209,0.0859,0.00232,0.494,0.647,91.851,4
aaron_neville-tell_it_like_it_is,0.542,0.461,2,-7.071,0,0.0286,0.465,0.0,0.177,0.629,94.214,3
abba-s.o.s.,0.327,0.105,9,-22.821,1,0.0408,0.872,0.305,0.122,0.0895,105.997,4
abc-poison_arrow,0.736,0.876,11,-5.894,0,0.0839,0.182,0.00776,0.119,0.802,125.843,4
ac_dc-dirty_deeds_done_dirt_cheap,0.668,0.906,11,-4.881,0,0.17,0.214,0.00229,0.135,0.507,135.653,4
adam_and_the_ants-prince_charming,0.544,0.667,9,-9.526,1,0.0398,0.179,3.94e-06,0.142,0.665,149.944,4
adam_ant-wonderful,0.538,0.669,3,-8.012,0,0.0255,0.0594,0.000458,0.101,0.382,102.009,4
adverts-gary_gilmores_eyes,0.421,0.598,4,-6.078,0,0.0487,0.0349,4.8e-06,0.416,0.778,157.927,4
aerosmith-dude_looks_like_a_lady,0.54,0.982,4,-2.962,0,0.0458,0.435,3.37e-05,0.0457,0.91,126.294,4
aimee_mann-wise_up,0.341,0.528,7,-9.341,1,0.0383,0.593,0.00774,0.77,0.134,140.26,4
air-sexy_boy,0.435,0.651,0,-6.152,1,0.0288,0.00111,0.609,0.111,0.206,111.896,4
al_green-sha-la-la_make_me_happy,0.747,0.395,0,-13.78,1,0.0321,0.0672,0.0299,0.219,0.85,110.726,4
alanis_morissette-thank_u,0.672,0.616,0,-5.764,1,0.0258,0.379,2.73e-05,0.0887,0.566,92.094,4
alice_cooper-elected,0.295,0.74,9,-13.073,0,0.0344,0.0604,0.142,0.193,0.506,135.299,4
alice_in_chains-no_excuses,0.527,0.838,3,-6.013,1,0.0323,0.0206,0.000662,0.07,0.721,117.454,4
alicia_keys-fallin,0.653,0.609,11,-7.519,0,0.037,0.263,0.00101,0.233,0.482,95.982,3
allman_brothers_band-melissa,0.533,0.362,4,-14.791,1,0.0244,0.478,0.245,0.0857,0.45,82.993,4
altered_images-dont_talk_to_me_about_love,0.63,0.552,5,-12.456,1,0.0343,0.0284,0.275,0.527,0.656,122.617,4
american_music_club-jesus_hands,0.317,0.289,2,-13.587,1,0.0326,0.107,0.0,0.331,0.268,137.394,3
andrews_sisters-boogie_woogie_bugle_boy,0.64,0.479,7,-11.55,1,0.467,0.881,0.000171,0.0973,0.79,166.868,4
ani_difranco-crime_for_crime,0.704,0.352,11,-10.166,0,0.211,0.224,0.0249,0.205,0.355,159.153,4
animals-im_crying,0.477,0.754,10,-6.154,1,0.0344,0.0125,0.0282,0.394,0.713,112.887,4
anita_baker-caught_up_in_the_rapture,0.593,0.506,2,-9.708,1,0.0263,0.412,3.99e-06,0.048,0.378,91.273,4
antiguru-peering,0.413,0.652,6,-11.611,1,0.0317,0.097,0.921,0.0549,0.529,141.996,4
antonio_carlos_jobim-wave,0.552,0.314,7,-20.681,1,0.0337,0.831,0.831,0.0861,0.873,144.921,4
anup-life_glides,0.509,0.873,6,-4.846,1,0.0399,0.00139,0.918,0.107,0.664,120.038,4
aphex_twin-come_to_daddy,0.421,0.944,8,-9.179,1,0.302,0.0764,0.815,0.119,0.222,162.179,4
apples_in_stereo-glowworm,0.327,0.65,7,-8.161,1,0.0351,0.00307,0.000983,0.307,0.431,120.284,4
aretha_franklin-dont_play_that_song,0.513,0.537,0,-9.563,1,0.042,0.563,1.43e-06,0.212,0.831,108.475,4
arlo_guthrie-alices_restaurant_massacree,0.561,0.366,9,-14.14,1,0.327,0.851,0.0,0.813,0.646,78.659,4
art_tatum-willow_weep_for_me,0.459,0.26,2,-16.802,1,0.0413,0.993,0.922,0.556,0.451,171.754,4
artemis-don_t_look_back,0.512,0.687,4,-6.053,0,0.039,0.0562,0.00227,0.0979,0.386,88.819,4
arthur_alexander-you_dont_care,0.615,0.71,5,-7.026,1,0.0277,0.0257,0.11,0.177,0.979,112.247,4
arthur_yoria-at_least_you_ve_been_told,0.741,0.666,5,-7.829,1,0.0447,0.00158,0.254,0.0715,0.743,130.68,3
ashford_and_simpson-solid,0.814,0.474,0,-12.017,1,0.0309,0.27,8.16e-06,0.599,0.956,101.241,4
association-windy,0.676,0.681,5,-9.223,1,0.0292,0.363,0.191,0.0967,0.901,132.953,4
atomic_opera-watergrave,0.488,0.276,6,-11.554,0,0.0288,0.27,5.15e-05,0.0844,0.123,146.525,4
b.b._king-sweet_little_angel,0.431,0.432,6,-9.857,1,0.0311,0.377,0.000125,0.278,0.589,97.555,3
backstreet_boys-as_long_as_you_love_me,0.775,0.816,0,-5.534,1,0.0281,0.164,0.0,0.126,0.753,98.219,4
badly_drawn_boy-all_possibilities,0.581,0.894,9,-6.966,1,0.0407,0.0262,0.0888,0.202,0.789,105.995,4
band-king_harvest_has_surely_come,0.601,0.629,2,-9.75,0,0.0673,0.0827,0.0372,0.0573,0.76,100.171,4
barbara_leoni-don_t_rain_on_my_parade,0.424,0.81,2,-6.233,1,0.0977,0.622,0.000265,0.088,0.672,161.709,4
barenaked_ladies-its_all_been_done,0.521,0.919,2,-3.146,1,0.0475,0.000173,0.00218,0.301,0.746,131.726,4
barry_manilow-mandy,0.308,0.464,10,-9.032,1,0.0279,0.418,2.49e-06,0.143,0.318,103.734,4
barry_white-cant_get_enough_of_your_love_babe,0.729,0.78,5,-7.604,1,0.0631,0.114,0.106,0.0759,0.795,111.833,4
bauhaus-ziggy_stardust,0.235,0.875,7,-7.776,1,0.0735,0.00132,3.15e-06,0.185,0.535,175.503,4
bay_city_rollers-saturday_night,0.514,0.681,7,-10.026,1,0.065,0.199,0.0356,0.0745,0.913,136.821,4
beach_boys-i_get_around,0.39,0.625,9,-7.813,0,0.0537,0.36,0.0,0.0663,0.514,144.338,4
beatles-strawberry_fields_forever,0.39,0.502,10,-12.277,1,0.178,0.336,0.000138,0.0713,0.289,97.871,4
beatundercontrol-this_is_beatundercontrol,0.46,0.943,2,-5.112,1,0.0417,0.00255,0.857,0.0937,0.558,180.019,4
beautiful_south-one_last_love_song,0.371,0.283,5,-13.659,1,0.0262,0.332,0.00128,0.101,0.489,85.218,3
beck-where_its_at,0.68,0.671,2,-7.142,1,0.0536,0.169,0.0286,0.076,0.532,96.941,4
bee_gees-stayin_alive,0.703,0.826,10,-7.179,0,0.0341,0.0322,0.00629,0.179,0.945,103.564,4
belle_and_sebastian-like_dylan_in_the_movies,0.505,0.444,1,-12.672,0,0.0279,0.319,0.000133,0.147,0.625,157.899,4
ben_folds_five-brick,0.542,0.454,2,-10.247,1,0.025,0.645,0.00279,0.15,0.267,96.881,4
beth_quist-survival,0.609,0.224,2,-17.689,1,0.062,0.174,0.344,0.135,0.0678,60.246,4
big_star-in_the_street,0.48,0.721,0,-9.23,1,0.0391,0.00391,0.0457,0.0902,0.59,124.901,4
billie_holiday-god_bless_the_child,0.426,0.145,8,-12.006,1,0.0334,0.944,1.74e-05,0.238,0.24,108.218,4
billy_bragg-jeane,0.54,0.189,4,-11.831,1,0.0378,0.915,0.0,0.111,0.387,112.589,4
billy_joel-we_didnt_start_the_fire,0.712,0.967,7,-5.206,1,0.047,0.0771,0.0,0.356,0.895,145.024,4
birthday_party-mr._clarinet,0.472,0.647,5,-12.903,1,0.035,0.0104,3e-06,0.47,0.84,151.569,4
bjrk-army_of_me,0.462,0.677,6,-9.262,1,0.0327,0.00786,7.15e-05,0.226,0.468,172.192,4
black_crowes-thorn_in_my_pride,0.556,0.839,4,-5.381,1,0.0353,0.0455,0.000374,0.0929,0.538,143.15,4
black_flag-six_pack,0.33,0.784,2,-15.285,1,0.19,0.157,2.08e-05,0.58,0.196,115.402,4
black_sabbath-black_sabbath,0.317,0.431,2,-14.338,1,0.0415,0.0467,0.0457,0.239,0.133,132.652,4
blind_faith-had_to_cry_today,0.321,0.654,5,-12.564,1,0.0465,0.0592,0.0322,0.112,0.692,161.094,4
blind_melon-no_rain,0.389,0.476,9,-9.342,1,0.0316,0.619,5.09e-05,0.255,0.566,148.117,4
blondie-rapture,0.724,0.704,11,-8.258,0,0.0511,0.113,0.00425,0.466,0.96,107.486,4
blood_sweat_and_tears-sometimes_in_winter,0.363,0.347,11,-12.112,0,0.0474,0.301,0.000712,0.238,0.11,81.206,4
blue_yster_cult-burnin_for_you,0.532,0.728,9,-9.079,0,0.0352,0.106,0.0108,0.0849,0.69,134.303,4
blur-country_house,0.331,0.885,9,-6.606,1,0.0924,0.205,0.0,0.123,0.589,175.294,4
bo_diddley-you_cant_judge_a_book_by_its_cover,0.847,0.322,1,-12.922,1,0.0546,0.239,0.0,0.0778,0.946,114.557,4
bob_dylan-ill_be_your_baby_tonight,0.512,0.23,0,-16.412,1,0.0301,0.454,0.000139,0.0508,0.457,127.567,4
bob_marley_and_the_wailers-three_little_birds,0.814,0.482,9,-10.493,1,0.0588,0.0111,1.57e-06,0.0476,0.615,148.404,4
bob_seger-turn_the_page,0.535,0.376,9,-10.004,1,0.0331,0.155,0.0,0.592,0.285,78.827,4
bobby_brown-my_prerogative,0.762,0.625,9,-10.481,1,0.0562,0.0655,0.0,0.252,0.696,110.163,4
bobby_fuller_four-i_fought_the_law,0.593,0.804,7,-5.497,1,0.0319,0.105,2.22e-06,0.047,0.962,148.959,4
bobby_womack-womans_gotta_have_it,0.506,0.59,11,-8.922,0,0.0302,0.567,2.1e-05,0.17,0.735,83.627,4
bomb_the_bass-bug_powder_dust,0.651,0.832,1,-9.957,0,0.0545,0.0294,0.00488,0.894,0.931,98.153,4
bon_jovi-livin_on_a_prayer,0.532,0.887,0,-3.757,1,0.0335,0.0778,0.000214,0.294,0.795,122.511,4
bonnie_tyler-total_eclipse_of_the_heart,0.431,0.723,8,-5.887,1,0.056,0.145,0.0,0.375,0.189,130.547,4
boo_radleys-wake_up_boo,0.471,0.896,6,-6.701,1,0.105,0.0725,0.0,0.193,0.555,144.838,4
boogie_down_productions-the_bridge_is_over,0.822,0.447,0,-9.836,1,0.448,0.0173,0.0,0.0643,0.556,179.837,4
booker_t._and_the_mgs-time_is_tight,0.772,0.43,9,-14.602,0,0.0464,0.067,0.889,0.104,0.959,134.561,4
boston-more_than_a_feeling,0.377,0.682,7,-8.039,1,0.0299,0.000894,0.00217,0.0504,0.288,108.736,4
bots-take_the_power_back,0.914,0.344,4,-8.994,1,0.225,0.387,7e-06,0.0802,0.636,90.055,4
brad_sucks-overreacting,0.646,0.686,9,-8.947,1,0.0376,0.207,0.861,0.0952,0.412,145.984,4
bread-if,0.388,0.176,9,-16.952,1,0.0299,0.912,0.000336,0.0977,0.342,97.628,4
breeders-cannonball,0.502,0.758,3,-9.76,1,0.0407,0.00915,0.783,0.284,0.729,112.508,4
brenton_wood-lovey_dovey_kind_of_love,0.833,0.625,10,-6.866,0,0.0438,0.407,0.000109,0.0929,0.953,107.659,4
brian_eno-here_come_the_warm_jets,0.297,0.641,1,-9.009,0,0.0545,0.00109,0.0385,0.757,0.202,132.088,4
britney_spears-im_a_slave_for_you,0.863,0.197,0,-17.287,0,0.101,0.0317,0.767,0.141,0.69,108.078,4
bruce_springsteen-badlands,0.609,0.778,4,-7.548,1,0.0485,0.0862,1.16e-05,0.278,0.853,122.614,4
bryan_adams-cuts_like_a_knife,0.469,0.464,7,-17.281,1,0.0263,0.0179,2.87e-06,0.577,0.601,95.921,4
buddy_holly-peggy_sue,0.676,0.424,9,-8.132,1,0.0329,0.947,0.000494,0.119,0.493,148.373,4
buena_vista_social_club-el_cuarto_de_tula,0.552,0.664,9,-13.167,1,0.0454,0.595,0.000409,0.299,0.858,104.776,4
buffalo_springfield-for_what_its_worth,0.653,0.519,2,-10.164,1,0.0497,0.406,0.0209,0.101,0.822,98.883,4
buffalo_springfield-mr._soul,0.675,0.549,9,-13.02,1,0.0335,0.105,7.18e-05,0.0533,0.965,134.771,4
buggles-video_killed_the_radio_star,0.675,0.61,1,-13.811,1,0.085,0.0852,0.0188,0.159,0.344,131.037,4
built_to_spill-i_would_hurt_a_fly,0.348,0.577,7,-8.857,0,0.0279,0.000263,0.749,0.0565,0.516,137.973,4
burnshee_thornside-goodbye_on_a_beautiful_day,0.658,0.229,0,-10.538,1,0.0308,0.039,0.000119,0.074,0.183,119.848,4
bush-comedown,0.46,0.81,11,-5.008,0,0.0557,6.54e-05,0.000189,0.123,0.38,139.671,4
busta_rhymes-woo_hah_got_you_all_in_check,0.716,0.924,1,-5.433,1,0.324,0.0985,0.0,0.306,0.786,92.022,4
buzzcocks-everybodys_happy_nowadays,0.535,0.802,7,-7.472,0,0.137,0.00347,6.2e-06,0.18,0.598,110.591,4
byrds-wasnt_born_to_follow,0.48,0.435,7,-8.851,1,0.0359,0.233,7.75e-05,0.204,0.538,93.352,4
c_layne-devil_and_the_woman,0.618,0.36,4,-14.021,0,0.0571,0.176,0.000981,0.0531,0.494,79.979,4
cab_calloway-minnie_the_moocher,0.512,0.322,0,-12.694,1,0.124,0.848,0.0,0.71,0.451,96.92,4
"cake-perhaps,_perhaps,_perhaps",0.721,0.457,7,-8.757,0,0.0546,0.0828,0.000142,0.471,0.911,113.675,4
camper_van_beethoven-take_the_skinheads_bowling,0.436,0.863,0,-11.51,1,0.0361,0.205,8.96e-05,0.113,0.745,145.817,4
canned_heat-on_the_road_again,0.466,0.182,9,-19.537,1,0.0457,0.879,0.0556,0.341,0.216,128.811,4
captain_beefheart_and_the_magic_band-safe_as_milk,0.643,0.489,7,-10.296,0,0.0293,0.591,0.000778,0.196,0.845,85.677,4
cardigans-lovefool,0.64,0.602,9,-7.902,1,0.0299,0.0646,0.0,0.375,0.951,111.87,4
cargo_cult-garden,0.56,0.645,0,-11.638,1,0.0309,0.576,0.00758,0.119,0.547,89.978,4
carl_perkins-matchbox,0.524,0.892,9,-8.231,1,0.0647,0.48,0.00752,0.392,0.923,170.152,4
carly_simon-youre_so_vain,0.659,0.678,0,-8.18,1,0.0313,0.157,6.69e-06,0.0784,0.647,106.186,4
carole_king-youve_got_a_friend,0.474,0.263,8,-10.684,1,0.0336,0.88,4.45e-05,0.123,0.458,168.683,4
carpenters-rainy_days_and_mondays,0.351,0.235,10,-11.513,1,0.0323,0.852,0.0,0.0688,0.218,74.72,4
cars-good_times_roll,0.607,0.662,4,-9.456,1,0.0278,0.0951,8.27e-05,0.125,0.629,107.643,4
cat_power-he_war,0.539,0.761,0,-8.415,1,0.0363,0.885,0.493,0.0862,0.689,170.163,4
catherine_wheel-black_metallic,0.245,0.413,9,-11.762,0,0.0348,0.102,0.027,0.242,0.0872,149.765,4
cc_music_factory-gonna_make_you_sweat_everybody_dance_now,0.573,0.515,6,-18.806,1,0.0876,0.00396,0.573,0.145,0.779,113.432,4
chad_and_jeremy-before_and_after,0.506,0.41,11,-9.521,0,0.0275,0.261,0.0,0.178,0.487,104.114,4
chantal_kreviazuk-surrounded,0.36,0.49,2,-9.047,1,0.0332,0.594,8.39e-06,0.0932,0.353,189.616,4
charles_mingus-mood_indigo,0.348,0.107,0,-22.793,0,0.0306,0.933,0.887,0.1,0.115,58.801,4
charlie_parker-ornithology,0.475,0.689,9,-9.351,0,0.054,0.532,0.00427,0.969,0.823,117.407,4
charlie_rich-behind_closed_doors,0.492,0.329,2,-11.788,1,0.0274,0.961,0.199,0.0955,0.589,85.196,4
cheap_trick-dream_police,0.476,0.766,4,-11.435,1,0.038,0.0446,0.0053,0.214,0.68,137.083,4
chemical_brothers-setting_sun,0.446,0.995,6,-1.169,1,0.223,0.000738,0.13,0.354,0.248,135.041,4
cheryl_ann_fulton-marsh_of_rhuddlan,0.464,0.146,6,-20.693,0,0.0642,0.92,0.894,0.118,0.076,113.32,3
chet_baker-these_foolish_things,0.612,0.0553,3,-18.508,1,0.0382,0.983,0.835,0.178,0.197,57.907,4
chi-lites-stoned_out_of_my_mind,0.745,0.469,6,-15.822,0,0.0414,0.0561,1.28e-06,0.163,0.797,105.858,4
chic-le_freak,0.91,0.641,7,-11.316,1,0.0589,0.0258,6.42e-05,0.0642,0.903,118.533,4
chicago-if_you_leave_me_now,0.429,0.564,11,-6.784,1,0.0268,0.0193,0.000828,0.128,0.276,104.212,4
chills-i_love_my_leather_jacket,0.509,0.804,9,-7.949,1,0.0347,0.594,0.712,0.258,0.837,135.769,4
chris_juergensen-prospects,0.468,0.551,4,-14.219,1,0.0314,0.642,0.406,0.13,0.433,114.883,4
christina_aguilera-genie_in_a_bottle,0.627,0.8,1,-6.945,1,0.162,0.21,0.000123,0.137,0.912,175.815,4
chuck_berry-roll_over_beethoven,0.715,0.797,3,-10.154,1,0.193,0.837,0.0,0.209,0.841,92.739,4
chumbawamba-tubthumping,0.263,0.871,2,-7.496,1,0.131,0.106,0.0,0.363,0.622,206.68,4
church-under_the_milky_way,0.578,0.583,9,-13.416,0,0.0269,0.0548,0.199,0.125,0.519,135.986,4
cilla_black-alfie,0.306,0.257,10,-10.658,1,0.0309,0.941,0.00654,0.118,0.157,145.148,4
clarence_ashley-the_house_carpenter,0.522,0.311,6,-12.768,1,0.0539,0.989,0.0,0.312,0.764,146.178,4
clash-lost_in_the_supermarket,0.608,0.634,4,-11.24,1,0.0725,0.0568,0.00568,0.116,0.841,147.514,4
coasters-poison_ivy,0.75,0.586,1,-8.985,1,0.0706,0.381,0.0,0.142,0.972,137.194,4
coldplay-clocks,0.577,0.749,5,-7.215,0,0.0279,0.599,0.0112,0.183,0.261,130.969,4
contours-do_you_love_me,0.62,0.81,5,-6.594,1,0.039,0.432,0.0,0.0843,0.793,150.737,4
count_basie-lester_leaps_in,0.525,0.0711,2,-23.405,0,0.0655,0.984,0.903,0.111,0.403,124.102,4
counting_crows-speedway,0.642,0.39,7,-10.658,1,0.0414,0.517,0.0153,0.117,0.472,74.743,4
cowboy_junkies-postcard_blues,0.371,0.0209,5,-29.912,0,0.041,0.883,0.0397,0.111,0.219,120.478,4
cranberries-linger,0.439,0.434,7,-14.918,1,0.0265,0.0783,4.87e-05,0.14,0.204,94.845,4
cream-tales_of_brave_ulysses,0.538,0.476,0,-9.215,0,0.049,0.0178,4.26e-05,0.101,0.188,105.642,4
creedence_clearwater_revival-travelin_band,0.513,0.92,6,-6.664,1,0.0511,0.0166,0.0282,0.178,0.963,166.186,4
crosby_stills_nash_and_young-teach_your_children,0.497,0.285,2,-14.537,1,0.0264,0.643,1.66e-05,0.389,0.667,154.7,4
crosby_stills_and_nash-guinnevere,0.467,0.0936,11,-19.998,0,0.0371,0.817,0.00365,0.113,0.178,113.699,4
curandero-aras,0.447,0.294,6,-19.467,0,0.0379,0.896,0.873,0.0556,0.437,130.733,3
cure-just_like_heaven,0.43,0.971,9,-3.845,1,0.0524,0.0271,2.16e-05,0.185,0.764,151.219,4
curtis_mayfield-move_on_up,0.538,0.969,11,-5.626,0,0.0906,0.417,0.00154,0.119,0.928,138.652,4
cyndi_lauper-money_changes_everything,0.594,0.883,6,-4.013,1,0.0375,0.0186,6.14e-05,0.331,0.706,120.465,4
