cal_id,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
cypress_hill-lowrider,0.91,0.65,0,-5.529,1,0.0919,0.0026,0.0563,0.198,0.681,98.625,4
daft_punk-da_funk,0.806,0.7,0,-5.269,0,0.0752,0.00196,0.891,0.267,0.892,111.215,4
darkness-i_believe_in_a_thing_called_love,0.442,0.846,4,-5.214,1,0.0764,0.0538,4.71e-06,0.282,0.622,128.235,4
dave_matthews_band-ants_marching,0.637,0.856,2,-4.34,1,0.034,0.0187,1.99e-05,0.0157,0.846,113.32,4
david_bowie-song_for_bob_dylan,0.422,0.46,4,-15.41,1,0.0439,0.166,0.0,0.0637,0.633,139.216,4
dead_kennedys-chemical_warfare,0.302,0.972,2,-3.041,1,0.179,0.674,0.0227,0.288,0.52,119.561,4
def_leppard-pour_some_sugar_on_me,0.267,0.953,1,-4.899,0,0.096,0.00211,0.0,0.283,0.568,84.989,4
dennis_brown-tribulation,0.727,0.709,7,-2.643,1,0.087,0.549,1.86e-05,0.114,0.777,145.516,4
depeche_mode-world_in_my_eyes,0.66,0.881,10,-7.802,0,0.0419,0.00737,0.833,0.0514,0.949,122.244,4
devo-girl_u_want,0.735,0.569,9,-7.526,1,0.0596,0.125,7.67e-06,0.05,0.826,172.488,4
diana_ross_and_the_supremes-where_did_our_love_go,0.531,0.47,7,-7.65,1,0.0337,0.349,0.0,0.332,0.544,134.688,4
dido-here_with_me,0.55,0.578,11,-7.973,0,0.0273,0.0876,7.73e-06,0.0757,0.364,83.346,4
dionne_warwick-walk_on_by,0.7,0.33,5,-9.027,1,0.0303,0.719,8.6e-05,0.136,0.524,98.605,4
dire_straits-money_for_nothing,0.667,0.655,2,-9.339,0,0.0367,0.0491,0.000894,0.0641,0.657,134.212,4
dj_jazzy_jeff_and_the_fresh_prince-summertime,0.677,0.54,7,-14.439,1,0.0627,0.0455,1.84e-06,0.845,0.469,95.116,4
dj_markitos-sunset_138_bpm_remix,0.64,0.995,9,-7.562,0,0.0488,0.00293,0.89,0.134,0.106,138.004,4
django_reinhardt-brazil,0.833,0.199,0,-13.781,1,0.0518,0.941,0.907,0.114,0.831,110.689,4
domased-too_slow,0.535,0.664,0,-13.459,1,0.0461,0.0849,0.763,0.102,0.263,195.92,4
donovan-catch_the_wind,0.385,0.306,3,-12.167,1,0.0297,0.452,7.43e-06,0.128,0.546,173.377,3
doobie_brothers-china_grove,0.623,0.91,9,-8.448,1,0.0384,0.319,0.000448,0.081,0.745,145.624,4
doors-touch_me,0.425,0.903,1,-4.801,1,0.0732,0.405,0.0128,0.117,0.769,108.748,4
dr._dre-nuthin_but_a_g_thang,0.801,0.699,11,-8.18,0,0.279,0.00575,0.0,0.146,0.655,94.605,4
dr_kuch-persuaders_dub,0.786,0.91,8,-8.774,0,0.0468,0.0251,0.591,0.327,0.859,131.926,4
drevo-our_watcher_show_us_the_way,0.372,0.12,10,-13.162,1,0.0358,0.98,0.0,0.291,0.195,98.619,3
drop_trio-slapjack,0.512,0.632,2,-10.081,0,0.0324,0.389,0.914,0.0987,0.807,94.595,4
duke_ellington_and_his_orchestra-caravan,0.548,0.278,1,-15.984,1,0.0424,0.713,0.0009,0.0777,0.518,136.867,4
duncan_sheik-barely_breathing,0.482,0.807,0,-6.976,1,0.0457,0.0281,0.0,0.177,0.516,187.918,4
duran_duran-come_undone,0.542,0.793,8,-8.203,1,0.053,0.0423,3.95e-06,0.0814,0.708,173.931,4
eagles-tequila_sunrise,0.632,0.397,7,-12.855,1,0.0265,0.536,0.0421,0.106,0.731,110.578,4
earth_wind_and_fire-september,0.694,0.831,9,-7.288,1,0.0301,0.165,0.000892,0.25,0.98,125.901,4
eels-cancer_for_the_cure,0.621,0.937,5,-6.421,1,0.26,0.0052,0.0811,0.34,0.866,142.015,4
electric_frankenstein-teenage_shutdown,0.339,0.987,1,-6.231,0,0.0726,0.0803,0.0,0.873,0.155,89.446,4
elliott_smith-baby_britain,0.682,0.444,7,-8.716,1,0.0327,0.571,0.0,0.11,0.572,119.547,4
elton_john-tiny_dancer,0.414,0.428,0,-11.097,1,0.0278,0.382,0.000243,0.148,0.282,145.075,4
elvis_costello-less_than_zero,0.794,0.489,5,-10.309,1,0.0596,0.429,4.58e-06,0.0648,0.924,112.779,4
elvis_presley-heartbreak_hotel,0.696,0.21,4,-11.922,1,0.067,0.84,1.62e-06,0.107,0.717,93.543,4
eminem-my_fault,0.754,0.631,11,-8.083,0,0.395,0.0463,1.39e-06,0.25,0.84,190.04,4
erasure-chains_of_love,0.747,0.698,0,-11.22,1,0.0333,0.0149,4.53e-05,0.384,0.788,122.11,4
eric_clapton-wonderful_tonight,0.572,0.214,7,-15.625,1,0.0293,0.649,0.129,0.125,0.485,95.542,4
etherine-never_leave,0.126,0.133,0,-16.44,1,0.0411,0.845,0.864,0.113,0.0644,69.378,1
eurythmics-sweet_dreams,0.692,0.711,0,-7.498,0,0.0317,0.225,0.0,0.12,0.875,125.135,4
evanescence-my_immortal,0.19,0.265,9,-9.206,1,0.0356,0.863,0.0,0.134,0.101,79.012,4
everly_brothers-take_a_message_to_mary,0.745,0.174,4,-18.106,1,0.0525,0.255,0.0,0.141,0.305,118.292,4
faith_hill-lets_make_love,0.362,0.459,0,-8.62,1,0.0274,0.342,0.0,0.111,0.158,147.063,4
faith_no_more-epic,0.358,0.893,4,-7.486,0,0.12,0.0222,0.0524,0.126,0.262,174.238,4
falik-bliss,0.778,0.298,1,-18.701,1,0.0472,0.0146,0.253,0.135,0.459,134.985,4
fiona_apple-love_ridden,0.266,0.249,0,-12.908,1,0.0441,0.798,0.0,0.197,0.086,78.793,4
fleetwood_mac-say_you_love_me,0.723,0.596,9,-13.436,1,0.0308,0.0187,0.00513,0.16,0.962,128.068,4
flying_burrito_brothers-break_my_mind,0.507,0.718,5,-11.212,1,0.048,0.134,0.111,0.333,0.773,157.722,4
foo_fighters-big_me,0.579,0.708,0,-10.419,1,0.0374,0.442,0.0,0.11,0.846,130.97,4
four_stones-brilliant_day_eine_kleine_mix,0.295,0.157,3,-15.11,0,0.0356,0.94,0.0479,0.318,0.187,82.379,4
frank_sinatra-fly_me_to_the_moon,0.668,0.26,7,-14.256,1,0.0523,0.453,0.0,0.0621,0.368,119.416,4
frank_zappa-whats_the_ugliest_part_of_your_body,0.4,0.337,7,-11.868,1,0.0705,0.744,2.16e-05,0.283,0.673,182.945,5
franz_ferdinand-come_on_home,0.58,0.871,9,-8.894,0,0.0452,0.000728,0.246,0.0762,0.508,116.409,4
garbage-hammering_in_my_head,0.542,0.9,1,-6.616,0,0.0564,0.00349,0.0633,0.128,0.675,142.889,4
gene_clark-the_true_one,0.61,0.589,9,-12.568,1,0.027,0.123,0.00118,0.356,0.675,108.197,4
genesis-cuckoo_cocoon,0.315,0.324,4,-10.57,0,0.0441,0.974,0.00353,0.185,0.209,82.755,4
george_harrison-all_things_must_pass,0.513,0.569,9,-8.278,1,0.029,0.468,0.00134,0.111,0.441,122.676,4
germs-lexicon_devil,0.504,0.877,4,-7.469,0,0.053,0.000242,2.66e-06,0.293,0.821,106.272,4
gin_blossoms-hey_jealousy,0.471,0.797,6,-8.407,0,0.0389,0.000179,6.49e-06,0.299,0.497,152.903,4
glenn_miller-in_the_mood,0.645,0.398,8,-12.208,1,0.11,0.854,0.306,0.0731,0.705,82.768,4
gloria_gaynor-i_will_survive,0.777,0.725,0,-8.681,1,0.05,0.0131,0.00805,0.246,0.529,116.669,4
go-gos-vacation,0.621,0.685,9,-5.799,1,0.031,0.00727,0.0528,0.327,0.484,129.999,4
gram_parsons-1000_wedding,0.454,0.333,1,-10.405,1,0.0243,0.528,0.00035,0.097,0.239,77.815,4
grateful_dead-high_time,0.528,0.159,4,-13.696,1,0.0267,0.76,0.000205,0.209,0.423,82.986,3
grayson_wray-heaven_s_the_place,0.701,0.582,7,-6.858,1,0.0615,0.364,0.000706,0.0729,0.575,141.03,4
green_day-longview,0.381,0.732,10,-7.594,0,0.0536,0.00834,0.0101,0.0854,0.814,142.504,4
guided_by_voices-kicker_of_elves,0.401,0.688,8,-14.476,0,0.0989,0.351,3.98e-05,0.105,0.125,79.778,4
guns_n_roses-november_rain,0.294,0.641,11,-9.316,1,0.0291,0.0163,0.22,0.112,0.226,79.759,4
hall_and_oates-private_eyes,0.85,0.938,9,-6.889,0,0.0415,0.409,0.000346,0.0582,0.84,120.826,4
howlin_wolf-moanin_at_midnight,0.362,0.507,11,-13.978,0,0.0463,0.884,0.00607,0.116,0.755,93.468,4
human_response-angels,0.638,0.549,7,-15.206,1,0.0335,0.694,0.94,0.0977,0.46,139.997,4
hybris-hate,0.399,0.946,7,-6.531,1,0.0746,5.3e-06,0.256,0.139,0.325,155.025,4
ike_and_tina_turner-river_deep_mountain_high,0.621,0.972,8,-3.791,1,0.0724,0.472,0.000585,0.195,0.866,155.113,4
indidginus-dusty_lands,0.596,0.782,10,-12.944,0,0.0439,0.04,0.889,0.153,0.381,99.983,4
interpol-stella_was_a_diver_and_she_was_always_down,0.417,0.845,5,-5.502,1,0.031,0.0142,0.809,0.221,0.454,114.467,4
introspekt-tbd,0.792,0.696,10,-12.417,0,0.0648,0.00408,0.841,0.0885,0.347,129.135,4
ivilion-d_b_l,0.368,0.957,1,-9.068,1,0.25,0.0189,0.202,0.122,0.0376,120.048,4
jackalopes-rotgut,0.499,0.948,11,-6.912,0,0.0817,5.78e-05,0.0146,0.144,0.91,144.981,4
jackson_5-abc,0.715,0.678,8,-11.842,1,0.0475,0.486,0.000192,0.15,0.947,94.769,4
jacques_brel-les_vieux,0.511,0.147,0,-16.325,1,0.0531,0.764,0.0,0.0804,0.325,80.821,1
jag-jag_s_rag,0.724,0.663,2,-6.995,1,0.0287,0.0673,0.0,0.352,0.521,128.961,4
james_brown-give_it_up_or_turnit_a_loose,0.703,0.88,11,-7.133,0,0.0608,0.00964,0.456,0.111,0.743,114.763,4
james_taylor-fire_and_rain,0.597,0.271,5,-17.293,1,0.0394,0.766,0.0119,0.0933,0.338,76.271,4
jamie_janover-event_horizon,0.326,0.296,11,-14.888,0,0.0306,0.921,0.912,0.133,0.132,148.035,4
jamiroquai-little_l,0.878,0.724,10,-5.373,0,0.129,0.168,0.0116,0.133,0.904,121.906,4
jan_and_dean-surf_city,0.534,0.807,8,-12.871,1,0.0349,0.497,5e-05,0.232,0.964,147.843,4
janes_addiction-been_caught_stealing,0.683,0.9,7,-7.506,1,0.105,0.0146,0.0706,0.296,0.616,103.625,4
janet_jackson-miss_you_much,0.702,0.975,6,-7.968,0,0.0396,0.0305,0.000134,0.165,0.646,115.185,4
jay_kishor-raga_malgunji_jor,0.41,0.142,6,-15.708,1,0.0347,0.91,0.0448,0.108,0.0747,121.084,4
jeff_buckley-last_goodbye,0.541,0.829,2,-5.045,1,0.038,0.0256,0.000432,0.233,0.516,86.934,4
jefferson_airplane-somebody_to_love,0.504,0.578,4,-9.302,1,0.031,0.408,0.0,0.321,0.654,132.411,4
jerry_lee_lewis-great_balls_of_fire,0.4,0.818,0,-11.238,1,0.08,0.458,3.25e-06,0.132,0.936,166.287,4
jesse_manno-alf_leyla_wa_leyla,0.511,0.533,0,-7.832,1,0.035,0.532,0.945,0.12,0.627,130.481,3
jewel-enter_from_the_east,0.323,0.114,7,-17.79,1,0.0365,0.907,0.00646,0.115,0.224,142.505,4
jimi_hendrix-highway_chile,0.432,0.938,5,-3.716,0,0.139,0.269,0.000697,0.192,0.637,138.522,4
john_cale-pablo_picasso,0.382,0.84,9,-10.459,1,0.0402,0.0354,0.00558,0.697,0.943,205.249,4
john_coltrane-giant_steps,0.431,0.491,0,-10.746,0,0.0562,0.441,0.000458,0.134,0.577,148.243,4
john_lee_hooker-boom_boom,0.441,0.455,10,-14.207,1,0.0485,0.62,0.00187,0.135,0.918,160.9,4
john_lennon-imagine,0.547,0.257,0,-12.358,1,0.0252,0.907,0.183,0.0935,0.169,75.752,4
johnny_cash-the_man_comes_around,0.635,0.584,0,-7.912,1,0.144,0.52,0.0951,0.962,0.753,97.067,4
joram-solipsism,0.46,0.817,0,-8.717,1,0.0341,0.745,0.868,0.124,0.697,170.009,4
joy_division-love_will_tear_us_apart,0.525,0.902,2,-8.662,1,0.0368,0.000989,0.691,0.137,0.907,146.83,4
junior_murvin-police_and_thieves,0.932,0.359,11,-12.958,0,0.0944,0.0597,0.0,0.136,0.906,127.153,4
kansas-carry_on_wayward_son,0.483,0.786,7,-5.735,1,0.0319,0.00316,8.86e-05,0.446,0.793,126.748,4
kanye_west-gold_digger,0.631,0.696,1,-5.572,0,0.348,0.0192,0.0,0.0554,0.621,92.941,4
kenji_williams-i_m_alive,0.671,0.492,2,-12.937,0,0.043,0.0155,0.877,0.165,0.746,119.997,4
king_crimson-thela_hun_ginjeet,0.579,0.87,11,-9.156,1,0.0571,0.087,0.0554,0.347,0.655,130.957,4
kiss-deuce,0.44,0.879,6,-7.023,1,0.0728,0.00356,0.701,0.294,0.599,127.686,4
kool_and_the_gang-funky_stuff,0.738,0.844,11,-9.53,0,0.0675,0.00139,0.046,0.033,0.576,100.894,4
kourosh_zolani-peaceful_planet,0.243,0.434,5,-10.54,1,0.034,0.908,0.77,0.104,0.126,85.363,4
kraftwerk-spacelab,0.527,0.751,8,-8.764,1,0.0361,0.0412,0.798,0.644,0.135,123.491,4
kris_kristofferson-the_best_of_all_possible_worlds,0.735,0.622,9,-10.216,1,0.029,0.233,0.0,0.0997,0.853,106.389,4
lambert_hendricks_and_ross-gimme_that_wine,0.656,0.556,10,-7.059,1,0.114,0.731,0.0,0.0663,0.936,105.401,4
led_zeppelin-immigrant_song,0.564,0.932,11,-10.068,1,0.0554,0.013,0.169,0.349,0.619,112.937,4
leonard_cohen-suzanne,0.409,0.172,6,-16.44,0,0.0389,0.922,0.00112,0.111,0.352,132.151,4
lisa_debenedictis-fruitless,0.543,0.39,2,-17.209,1,0.0503,0.779,0.0107,0.0859,0.44,95.987,4
live-lightning_crashes,0.385,0.433,11,-9.256,1,0.0435,0.241,7.07e-06,0.11,0.427,89.974,4
liz_phair-supernova,0.517,0.758,9,-10.457,1,0.0363,0.000362,0.723,0.332,0.705,130.708,4
ll_cool_j-mama_said_knock_you_out,0.791,0.759,10,-7.378,0,0.129,0.0314,0.674,0.255,0.619,102.382,4
los_lobos-corrido_1,0.638,0.808,7,-8.784,1,0.0387,0.042,0.00052,0.308,0.963,143.527,4
lou_reed-walk_on_the_wild_side,0.575,0.318,0,-16.729,1,0.109,0.683,0.000202,0.0934,0.385,104.522,4
louis_armstrong-hotter_than_that,0.782,0.409,3,-10.191,1,0.0676,0.894,0.278,0.309,0.907,106.03,4
love-you_set_the_scene,0.431,0.371,7,-17.166,1,0.0479,0.354,5.67e-05,0.0604,0.517,95.824,4
love_and_rockets-mirror_people,0.408,0.868,7,-9.205,0,0.0456,5.67e-05,0.00107,0.0654,0.396,137.38,4
lynyrd_skynyrd-sweet_home_alabama,0.596,0.605,7,-12.145,1,0.0255,0.181,0.000331,0.0863,0.886,97.798,4
macy_gray-i_try,0.593,0.642,2,-7.284,1,0.0299,0.313,0.000582,0.0804,0.736,76.403,4
madness-baggy_trousers,0.64,0.887,0,-5.204,0,0.0368,0.143,0.0,0.336,0.94,144.546,4
madonna-ray_of_light,0.561,0.909,3,-7.878,1,0.0312,0.00118,0.46,0.0713,0.71,127.172,4
mamas_and_the_papas-words_of_love,0.444,0.704,10,-6.679,0,0.0453,0.6,0.0,0.235,0.595,115.942,4
manassas-bound_to_fall,0.499,0.475,0,-9.501,1,0.0289,0.177,0.0,0.65,0.528,102.336,4
marvelettes-please_mr._postman,0.785,0.776,2,-5.259,1,0.0312,0.729,0.0,0.181,0.967,121.505,4
marvin_gaye-whats_going_on,0.433,0.733,1,-9.244,0,0.0491,0.307,0.000144,0.0827,0.742,102.662,4
mary_wells-my_guy,0.691,0.581,10,-7.85,1,0.065,0.557,4.62e-05,0.147,0.91,126.615,4
massive_attack-risingson,0.521,0.892,10,-6.905,0,0.115,0.0242,0.681,0.0667,0.299,164.049,4
mazzy_star-fade_into_you,0.42,0.33,9,-13.925,1,0.0275,0.245,0.000679,0.0677,0.175,157.143,3
mc_hammer-u_cant_touch_this,0.867,0.517,11,-13.222,0,0.0875,0.00456,0.000339,0.0864,0.866,133.148,4
memories_of_tomorrow-transcend_fate_of_a_dj,0.555,0.898,7,-9.889,0,0.0338,8.66e-05,0.662,0.0998,0.648,140.008,4
men_at_work-who_can_it_be_now,0.805,0.479,4,-14.734,1,0.0436,0.0627,0.000143,0.104,0.962,128.411,4
metallica-one,0.438,0.687,7,-9.15,1,0.0619,0.000668,0.0801,0.42,0.426,103.01,3
michael_jackson-billie_jean,0.92,0.654,11,-3.051,0,0.0401,0.0236,0.0158,0.0359,0.847,117.046,4
michael_masley-advice_from_the_angel_of_thresholds,0.345,0.15,11,-19.541,0,0.0408,0.765,0.875,0.134,0.0327,91.013,4
miles_davis-blue_in_green,0.421,0.0161,2,-25.358,0,0.0374,0.81,0.0021,0.0978,0.16,110.926,4
moby-porcelain,0.297,0.637,0,-7.926,0,0.0336,0.0014,0.18,0.247,0.332,94.73,4
modest_mouse-what_people_are_made_of,0.404,0.857,11,-5.278,0,0.0548,0.000535,0.195,0.0994,0.54,165.843,4
monkees-a_little_bit_me_a_little_bit_you,0.609,0.818,5,-4.62,1,0.0425,0.114,0.316,0.0999,0.922,78.955,4
monoide-golden_key,0.81,0.835,2,-6.402,1,0.0404,0.0459,0.828,0.126,0.213,123.012,4
morrissey-everyday_is_like_sunday,0.6,0.869,0,-5.126,1,0.0302,0.00345,0.441,0.311,0.56,117.064,4
mose_allison-monsters_of_the_id,0.352,0.177,3,-11.756,1,0.0356,0.578,0.00149,0.231,0.15,76.408,3
mott_the_hoople-roll_away_the_stone,0.556,0.901,1,-7.627,1,0.0533,0.0331,0.0,0.728,0.701,124.652,4
mr_epic-ruff_and_tumble,0.501,0.546,4,-13.82,0,0.0815,0.131,0.361,0.17,0.775,90.006,4
mr_gelatine-knysnamushrooms,0.626,0.706,9,-9.699,0,0.054,0.737,0.903,0.066,0.936,76.02,4
mrdc-leaving,0.71,0.824,2,-8.222,0,0.0755,0.104,0.863,0.0965,0.536,159.957,4
muddy_waters-im_ready,0.744,0.354,10,-13.479,0,0.044,0.789,0.0,0.0856,0.683,121.001,4
muddy_waters-mannish_boy,0.598,0.735,2,-10.882,1,0.0973,0.44,0.000215,0.681,0.615,111.129,3
my_bloody_valentine-when_you_sleep,0.4,0.82,11,-12.281,1,0.0466,0.000295,0.79,0.236,0.135,128.894,4
myles_cochran-getting_stronger,0.609,0.435,5,-9.512,1,0.025,0.773,0.00616,0.105,0.309,85.424,4
napoleon_blown_aparts-higher_education,0.446,0.883,0,-5.195,1,0.0641,0.000157,1.62e-06,0.396,0.551,107.12,4
natalie_imbruglia-torn,0.575,0.886,5,-5.182,1,0.034,0.0647,0.000187,0.709,0.608,96.308,4
neil_young-razor_love,0.567,0.309,7,-14.102,1,0.0346,0.71,0.00676,0.101,0.35,126.351,4
neil_young_and_crazy_horse-western_hero,0.68,0.314,10,-15.468,1,0.027,0.251,0.0182,0.124,0.469,91.005,4
nelly-country_grammar,0.865,0.664,2,-6.822,1,0.108,0.00689,0.0,0.142,0.565,162.831,4
neutral_milk_hotel-where_youll_find_me_now,0.358,0.328,0,-16.0,1,0.0306,0.044,0.0407,0.472,0.155,92.898,4
new_order-blue_monday,0.793,0.703,0,-9.548,1,0.0581,0.000726,0.88,0.075,0.856,130.27,4
nine_inch_nails-head_like_a_hole,0.663,0.792,9,-11.255,1,0.0456,0.00787,0.00183,0.582,0.443,115.386,4
